filepath,label,label_idx
data/Trashnet-resized/plastic/plastic175.jpg,plastic,4
data/Trashnet-resized/cardboard/cardboard106.jpg,cardboard,0
data/Trashnet-resized/cardboard/cardboard200.jpg,cardboard,0
data/Trashnet-resized/cardboard/cardboard199.jpg,cardboard,0
data/Trashnet-resized/metal/metal109.jpg,metal,2
data/Trashnet-resized/metal/metal116.jpg,metal,2
data/Trashnet-resized/paper/paper537.jpg,paper,3
data/Trashnet-resized/plastic/plastic119.jpg,plastic,4
data/Trashnet-resized/plastic/plastic61.jpg,plastic,4
data/Trashnet-resized/paper/paper19.jpg,paper,3
data/Trashnet-resized/cardboard/cardboard352.jpg,cardboard,0
data/Trashnet-resized/metal/metal3.jpg,metal,2
data/Trashnet-resized/paper/paper229.jpg,paper,3
data/Trashnet-resized/cardboard/cardboard203.jpg,cardboard,0
data/Trashnet-resized/cardboard/cardboard201.jpg,cardboard,0
data/Trashnet-resized/paper/paper279.jpg,paper,3
data/Trashnet-resized/glass/glass260.jpg,glass,1
data/Trashnet-resized/metal/metal181.jpg,metal,2
data/Trashnet-resized/metal/metal15.jpg,metal,2
data/Trashnet-resized/cardboard/cardboard231.jpg,cardboard,0
data/Trashnet-resized/plastic/plastic65.jpg,plastic,4
data/Trashnet-resized/plastic/plastic254.jpg,plastic,4
data/Trashnet-resized/glass/glass17.jpg,glass,1
data/Trashnet-resized/glass/glass11.jpg,glass,1
data/Trashnet-resized/paper/paper208.jpg,paper,3
data/Trashnet-resized/trash/trash77.jpg,trash,5
data/Trashnet-resized/metal/metal311.jpg,metal,2
data/Trashnet-resized/cardboard/cardboard171.jpg,cardboard,0
data/Trashnet-resized/glass/glass311.jpg,glass,1
data/Trashnet-resized/glass/glass116.jpg,glass,1
data/Trashnet-resized/cardboard/cardboard217.jpg,cardboard,0
data/Trashnet-resized/cardboard/cardboard253.jpg,cardboard,0
data/Trashnet-resized/plastic/plastic264.jpg,plastic,4
data/Trashnet-resized/metal/metal399.jpg,metal,2
data/Trashnet-resized/glass/glass2.jpg,glass,1
data/Trashnet-resized/plastic/plastic85.jpg,plastic,4
data/Trashnet-resized/metal/metal182.jpg,metal,2
data/Trashnet-resized/trash/trash3.jpg,trash,5
data/Trashnet-resized/paper/paper159.jpg,paper,3
data/Trashnet-resized/glass/glass203.jpg,glass,1
data/Trashnet-resized/plastic/plastic87.jpg,plastic,4
data/Trashnet-resized/paper/paper180.jpg,paper,3
data/Trashnet-resized/plastic/plastic105.jpg,plastic,4
data/Trashnet-resized/glass/glass209.jpg,glass,1
data/Trashnet-resized/plastic/plastic37.jpg,plastic,4
data/Trashnet-resized/paper/paper573.jpg,paper,3
data/Trashnet-resized/paper/paper442.jpg,paper,3
data/Trashnet-resized/metal/metal69.jpg,metal,2
data/Trashnet-resized/cardboard/cardboard310.jpg,cardboard,0
data/Trashnet-resized/paper/paper142.jpg,paper,3
data/Trashnet-resized/paper/paper52.jpg,paper,3
data/Trashnet-resized/glass/glass26.jpg,glass,1
data/Trashnet-resized/glass/glass479.jpg,glass,1
data/Trashnet-resized/paper/paper147.jpg,paper,3
data/Trashnet-resized/glass/glass190.jpg,glass,1
data/Trashnet-resized/plastic/plastic373.jpg,plastic,4
data/Trashnet-resized/paper/paper128.jpg,paper,3
data/Trashnet-resized/cardboard/cardboard97.jpg,cardboard,0
data/Trashnet-resized/glass/glass191.jpg,glass,1
data/Trashnet-resized/paper/paper44.jpg,paper,3
data/Trashnet-resized/glass/glass267.jpg,glass,1
data/Trashnet-resized/cardboard/cardboard160.jpg,cardboard,0
data/Trashnet-resized/plastic/plastic372.jpg,plastic,4
data/Trashnet-resized/plastic/plastic76.jpg,plastic,4
data/Trashnet-resized/cardboard/cardboard149.jpg,cardboard,0
data/Trashnet-resized/plastic/plastic113.jpg,plastic,4
data/Trashnet-resized/cardboard/cardboard335.jpg,cardboard,0
data/Trashnet-resized/glass/glass263.jpg,glass,1
data/Trashnet-resized/cardboard/cardboard112.jpg,cardboard,0
data/Trashnet-resized/plastic/plastic57.jpg,plastic,4
data/Trashnet-resized/paper/paper60.jpg,paper,3
data/Trashnet-resized/paper/paper323.jpg,paper,3
data/Trashnet-resized/glass/glass15.jpg,glass,1
data/Trashnet-resized/paper/paper256.jpg,paper,3
data/Trashnet-resized/paper/paper327.jpg,paper,3
data/Trashnet-resized/paper/paper331.jpg,paper,3
data/Trashnet-resized/glass/glass217.jpg,glass,1
data/Trashnet-resized/plastic/plastic325.jpg,plastic,4
